model,rounds,criterion,depth,weight,feature,subsample,bootstrap,learning_rate,best_iter_mean,best_iter_max,cv_loss,cv_std,train_loss,train_std,used_time,folds,Xshape,option,
XGBC,400,binary:logistic,10,30,0.5,1,,0.015,399,,0.464538,0.00368584,0.412355,0.000879443,1885.589404,5,"(114321, 108)",[],
XGBC,400,binary:logistic,10,20,0.5,1,,0.015,399,,0.4641334,0.00381835,0.4020746,0.001252689,1546.02054,5,"(114321, 108)",[],
XGBC,400,binary:logistic,10,10,0.5,1,,0.015,399,,0.4630904,0.003722334,0.3850902,0.001350812,1289.544447,5,"(114321, 108)",[],
XGBC,400,binary:logistic,10,5,0.5,1,,0.015,399,,0.4623782,0.003701178,0.3696302,0.001286732,1344.344174,5,"(114321, 108)",[],
XGBC,400,binary:logistic,10,2,0.5,1,,0.015,399,,0.4614902,0.003734417,0.3539686,0.00159589,1392.692993,5,"(114321, 108)",[],
XGBC,400,binary:logistic,10,1,0.5,1,,0.015,399,,0.4610906,0.003735003,0.3454894,0.001577304,1402.887197,5,"(114321, 108)",[],
XGBC,400,binary:logistic,20,30,0.5,1,,0.015,398,,0.4633024,0.003925643,0.3653778,0.000885352,2039.088288,5,"(114321, 108)",[],
XGBC,400,binary:logistic,20,20,0.5,1,,0.015,399,,0.4627206,0.003814811,0.3333756,0.000987196,2192.326612,5,"(114321, 108)",[],
XGBC,400,binary:logistic,20,10,0.5,1,,0.015,398,,0.4619826,0.004226282,0.2695068,0.001436268,2363.500028,5,"(114321, 108)",[],
XGBC,400,binary:logistic,20,5,0.5,1,,0.015,369,,0.4627008,0.004428192,0.2091342,0.001746379,2582.008578,5,"(114321, 108)",[],
XGBC,400,binary:logistic,20,2,0.5,1,,0.015,254,,0.4660572,0.004573589,0.1734746,0.001210628,2780.436062,5,"(114321, 108)",[],
XGBC,400,binary:logistic,20,1,0.5,1,,0.015,214,,0.4691716,0.004897295,0.1560234,0.000861231,2865.536517,5,"(114321, 108)",[],
XGBC,400,binary:logistic,30,30,0.5,1,,0.015,398,,0.4633196,0.003850971,0.354584,0.001001367,2302.786962,5,"(114321, 108)",[],
XGBC,400,binary:logistic,30,20,0.5,1,,0.015,398,,0.4625902,0.003971733,0.3168014,0.001162221,3182.516682,5,"(114321, 108)",[],
XGBC,400,binary:logistic,30,10,0.5,1,,0.015,398,,0.4626434,0.004042536,0.2410034,0.001304665,3927.436773,5,"(114321, 108)",[],
XGBC,400,binary:logistic,30,5,0.5,1,,0.015,300,,0.4642208,0.004498731,0.1956308,0.001166932,4296.918028,5,"(114321, 108)",[],
XGBC,400,binary:logistic,30,2,0.5,1,,0.015,227,,0.4687362,0.004642252,0.1519188,0.000209492,5339.211693,5,"(114321, 108)",[],
XGBC,400,binary:logistic,30,1,0.5,1,,0.015,179,,0.4726768,0.004793476,0.143123,0.000332848,5729.47487,5,"(114321, 108)",[],
XGBC,400,binary:logistic,40,30,0.5,1,,0.015,398,,0.463418,0.003950042,0.350473,0.001045885,3339.075552,5,"(114321, 108)",[],
XGBC,400,binary:logistic,40,20,0.5,1,,0.015,399,,0.4627224,0.003973875,0.3105496,0.000916584,3888.078215,5,"(114321, 108)",[],
XGBC,400,binary:logistic,40,10,0.5,1,,0.015,373,,0.4628446,0.004418837,0.2381838,0.000903085,3722.434248,5,"(114321, 108)",[],
XGBC,400,binary:logistic,40,5,0.5,1,,0.015,289,,0.46496,0.004395577,0.1927924,0.000583039,3912.736296,5,"(114321, 108)",[],
XGBC,400,binary:logistic,40,2,0.5,1,,0.015,222,,0.4690824,0.004575909,0.1499442,0.00028946,5442.759593,5,"(114321, 108)",[],
XGBC,400,binary:logistic,40,1,0.5,1,,0.015,179,,0.473189,0.005087501,0.1391876,0.00026599,3722.897142,5,"(114321, 108)",[],
XGBC,400,binary:logistic,50,30,0.5,1,,0.015,399,,0.463433,0.00406268,0.3482214,0.000989175,2325.970112,5,"(114321, 108)",[],
XGBC,400,binary:logistic,50,20,0.5,1,,0.015,399,,0.462925,0.004092902,0.307393,0.001068644,2572.655269,5,"(114321, 108)",[],
XGBC,400,binary:logistic,50,10,0.5,1,,0.015,361,,0.4631266,0.004117178,0.2388502,0.000561658,4160.338097,5,"(114321, 108)",[],
XGBC,400,binary:logistic,50,5,0.5,1,,0.015,288,,0.4650594,0.0043547,0.1912754,0.000412447,5045.650361,5,"(114321, 108)",[],
XGBC,400,binary:logistic,50,2,0.5,1,,0.015,226,,0.4694002,0.004871135,0.1468096,0.000189083,5758.147848,5,"(114321, 108)",[],
XGBC,400,binary:logistic,50,1,0.5,1,,0.015,179,,0.4730844,0.004970686,0.13872,0.000351852,4959.211879,5,"(114321, 108)",[],
XGBC,400,binary:logistic,60,30,0.5,1,,0.015,399,,0.4634466,0.004091026,0.3473386,0.000838836,3248.546303,5,"(114321, 108)",[],
XGBC,400,binary:logistic,60,20,0.5,1,,0.015,398,,0.462727,0.004021274,0.3061114,0.000618913,2724.095884,5,"(114321, 108)",[],
XGBC,400,binary:logistic,60,10,0.5,1,,0.015,363,,0.4631738,0.004369821,0.2364454,0.000377989,3109.856458,5,"(114321, 108)",[],
XGBC,400,binary:logistic,60,5,0.5,1,,0.015,273,,0.4651494,0.004074899,0.1977366,0.000365266,3405.9911,5,"(114321, 108)",[],
XGBC,400,binary:logistic,60,2,0.5,1,,0.015,218,,0.4693808,0.004875119,0.1514568,0.000307638,3604.527963,5,"(114321, 108)",[],
XGBC,400,binary:logistic,60,1,0.5,1,,0.015,179,,0.4733366,0.005115611,0.1386518,0.000345324,5037.48087,5,"(114321, 109)",[],
XGBC,1000,binary:logistic,10,2,0.5,0.85,,0.015,826,,0.460140648,0.001618508,0.323511758,0.007688015,2114.316278,5,"(114321, 108)",[],
XGBC,1000,binary:logistic,10,2,0.5,0.85,,0.015,617,,0.460413833,0.001070882,0.322235052,0.010048717,3991.2589,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,2,0.5,0.85,,0.01,1024.2,1138,0.460364668,0.001643447,0.32844543,0.006048594,3923.565972,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,5,0.5,0.85,,0.01,1087,1285,0.46098,0.001559216,0.34581643,0.00569363,2719.791145,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,10,0.5,0.85,,0.01,1192.8,1488,0.461823202,0.001607246,0.361328901,0.006939229,3177.116169,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,20,10,0.5,0.85,,0.01,752.8,855,0.461464742,0.001742002,0.271433898,0.007692493,5057.319825,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,2,0.5,0.85,,0.01,1085.6,1330,0.459883077,0.001329876,0.323844793,0.00650899,3301.546516,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,5,0.5,0.85,,0.01,1240.2,1478,0.460442527,0.001190743,0.337503541,0.008415797,3142.570808,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,10,0.5,0.85,,0.01,1205.4,1492,0.461214308,0.001229761,0.360114508,0.006343065,2641.69679,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,20,10,0.5,0.85,,0.01,730,832,0.461424054,0.001763576,0.276131031,0.011153002,3145.957435,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,20,20,0.5,0.85,,0.01,866.4,904,0.46174234,0.001349746,0.325599412,0.003152213,3291.505125,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,2,0.5,0.85,,0.01,996.8,1193,0.460642512,0.001386166,0.330798154,0.007150187,3719.844267,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,5,0.5,0.85,,0.01,1085.2,1189,0.46126,0.00124946,0.346468859,0.004088255,3738.847839,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,10,0.5,0.85,,0.01,1185.2,1378,0.462038761,0.001005252,0.362067779,0.007529956,3885.848841,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,2,0.5,0.85,,0.01,1030.2,1138,0.459987948,0.001614632,0.331997559,0.004636706,4100.812919,5,"(114321, 108)",[],
XGBC,1500,binary:logistic,10,5,0.5,0.85,,0.01,1288,1498,0.46067,0.001550284,0.339160341,0.010956632,4668.692745,5,"(114321, 108)",[],
RFC,100,gini,10,30,0.5,1,TRUE,,,,0.470431771,0.001051399,,,1060.613566,5,"(114321, 108)",[],
RFC,100,gini,10,20,0.5,1,TRUE,,,,0.470559076,0.001017706,,,1091.408061,5,"(114321, 108)",[],
RFC,100,gini,10,10,0.5,1,TRUE,,,,0.470484911,0.00110715,,,1015.510558,5,"(114321, 108)",[],
RFC,100,gini,10,5,0.5,1,TRUE,,,,0.470507258,0.001175094,,,978.14238,5,"(114321, 108)",[],
RFC,100,gini,10,2,0.5,1,TRUE,,,,0.470442533,0.001235165,,,1598.418674,5,"(114321, 108)",[],
RFC,100,gini,10,1,0.5,1,TRUE,,,,0.470673967,0.001209137,,,1542.392978,5,"(114321, 108)",[],
RFC,100,gini,20,30,0.5,1,TRUE,,,,0.468702097,0.001082535,,,2542.644203,5,"(114321, 108)",[],
RFC,100,gini,20,20,0.5,1,TRUE,,,,0.46892085,0.001090369,,,2602.894846,5,"(114321, 108)",[],
RFC,100,gini,20,10,0.5,1,TRUE,,,,0.468860994,0.001086322,,,1936.165996,5,"(114321, 108)",[],
RFC,100,gini,20,5,0.5,1,TRUE,,,,0.469283907,0.001625133,,,1915.23655,5,"(114321, 108)",[],
RFC,100,gini,20,2,0.5,1,TRUE,,,,0.470247423,0.000761107,,,2645.233522,5,"(114321, 108)",[],
RFC,100,gini,20,1,0.5,1,TRUE,,,,0.470296876,0.001074405,,,2858.709085,5,"(114321, 108)",[],
RFC,100,gini,30,30,0.5,1,TRUE,,,,0.468874072,0.001071278,,,1357.336285,5,"(114321, 108)",[],
RFC,100,gini,30,20,0.5,1,TRUE,,,,0.469069643,0.000874396,,,1384.838038,5,"(114321, 108)",[],
RFC,100,gini,30,10,0.5,1,TRUE,,,,0.470508459,0.000493713,,,1582.878045,5,"(114321, 108)",[],
RFC,100,gini,30,5,0.5,1,TRUE,,,,0.472239644,0.001777069,,,2462.617754,5,"(114321, 108)",[],
RFC,100,gini,30,2,0.5,1,TRUE,,,,0.475300358,0.002953321,,,2367.461788,5,"(114321, 108)",[],
RFC,100,gini,30,1,0.5,1,TRUE,,,,0.477700119,0.002122158,,,1893.21995,5,"(114321, 108)",[],
RFC,100,gini,40,30,0.5,1,TRUE,,,,0.46890358,0.001020588,,,1244.01083,5,"(114321, 108)",[],
RFC,100,gini,40,20,0.5,1,TRUE,,,,0.468868795,0.000856431,,,1333.049913,5,"(114321, 108)",[],
RFC,100,gini,40,10,0.5,1,TRUE,,,,0.470628828,0.001597934,,,1485.59463,5,"(114321, 108)",[],
RFC,100,gini,40,5,0.5,1,TRUE,,,,0.472333798,0.000895822,,,1640.243601,5,"(114321, 108)",[],
RFC,100,gini,40,2,0.5,1,TRUE,,,,0.479650561,0.001490864,,,1823.89477,5,"(114321, 108)",[],
RFC,100,gini,40,1,0.5,1,TRUE,,,,0.487531177,0.003783567,,,1917.693981,5,"(114321, 108)",[],
RFC,100,gini,50,30,0.5,1,TRUE,,,,0.46890358,0.001020588,,,1238.921942,5,"(114321, 108)",[],
RFC,100,gini,50,20,0.5,1,TRUE,,,,0.46889122,0.000842623,,,1331.447817,5,"(114321, 108)",[],
RFC,100,gini,50,10,0.5,1,TRUE,,,,0.470151281,0.001701943,,,1487.484779,5,"(114321, 108)",[],
RFC,100,gini,50,5,0.5,1,TRUE,,,,0.471924628,0.001181046,,,1643.827715,5,"(114321, 108)",[],
RFC,100,gini,50,2,0.5,1,TRUE,,,,0.479417945,0.002309865,,,1825.694146,5,"(114321, 108)",[],
RFC,100,gini,50,1,0.5,1,TRUE,,,,0.487330959,0.003606317,,,1924.460524,5,"(114321, 108)",[],
RFC,100,gini,60,30,0.5,1,TRUE,,,,0.46890358,0.001020588,,,1234.282773,5,"(114321, 108)",[],
RFC,100,gini,60,20,0.5,1,TRUE,,,,0.46889122,0.000842623,,,1305.167426,5,"(114321, 108)",[],
RFC,100,gini,60,10,0.5,1,TRUE,,,,0.470150419,0.001710639,,,1483.219171,5,"(114321, 108)",[],
RFC,100,gini,60,5,0.5,1,TRUE,,,,0.472832847,0.001247841,,,1649.496504,5,"(114321, 108)",[],
RFC,100,gini,60,2,0.5,1,TRUE,,,,0.47835471,0.00252548,,,1942.528479,5,"(114321, 108)",[],
RFC,100,gini,60,1,0.5,1,TRUE,,,,0.489647928,0.005527766,,,2020.381709,5,"(114321, 109)",[],
RFC,100,entropy,10,30,0.5,1,TRUE,,,,0.469947853,0.001021792,,,1505.412359,5,"(114321, 108)",[],
RFC,100,entropy,10,20,0.5,1,TRUE,,,,0.469675603,0.001089195,,,1513.759442,5,"(114321, 108)",[],
RFC,100,entropy,10,10,0.5,1,TRUE,,,,0.469518123,0.001043165,,,1495.225332,5,"(114321, 108)",[],
RFC,100,entropy,10,5,0.5,1,TRUE,,,,0.469411179,0.001435323,,,1504.533723,5,"(114321, 108)",[],
RFC,100,entropy,10,2,0.5,1,TRUE,,,,0.469105761,0.001223354,,,1547.314286,5,"(114321, 108)",[],
RFC,100,entropy,20,30,0.5,1,TRUE,,,,0.468220341,0.001050546,,,1934.823495,5,"(114321, 108)",[],
RFC,100,entropy,20,20,0.5,1,TRUE,,,,0.467595846,0.001302748,,,2000.037216,5,"(114321, 108)",[],
RFC,100,entropy,20,10,0.5,1,TRUE,,,,0.46716956,0.00125091,,,2202.292892,5,"(114321, 108)",[],
RFC,100,entropy,20,5,0.5,1,TRUE,,,,0.466989996,0.001110905,,,2357.358655,5,"(114321, 108)",[],
RFC,100,entropy,20,2,0.5,1,TRUE,,,,0.46716854,0.001517287,,,2495.911587,5,"(114321, 108)",[],
RFC,100,entropy,30,30,0.5,1,TRUE,,,,0.467737799,0.001149064,,,2036.12483,5,"(114321, 108)",[],
RFC,100,entropy,30,20,0.5,1,TRUE,,,,0.467625267,0.001018512,,,2101.865232,5,"(114321, 108)",[],
RFC,100,entropy,30,10,0.5,1,TRUE,,,,0.467113372,0.001041404,,,2374.970586,5,"(114321, 108)",[],
RFC,100,entropy,30,5,0.5,1,TRUE,,,,0.46759096,0.001048641,,,3035.760262,5,"(114321, 108)",[],
RFC,100,entropy,30,2,0.5,1,TRUE,,,,0.47183541,0.003116469,,,3040.682714,5,"(114321, 108)",[],
RFC,100,entropy,40,30,0.5,1,TRUE,,,,0.467707931,0.001107668,,,1924.249775,5,"(114321, 108)",[],
RFC,100,entropy,40,20,0.5,1,TRUE,,,,0.467794367,0.001116342,,,3696.329561,5,"(114321, 108)",[],
RFC,100,entropy,40,10,0.5,1,TRUE,,,,0.467494686,0.001133989,,,3769.354042,5,"(114321, 108)",[],
RFC,100,entropy,40,5,0.5,1,TRUE,,,,0.468179663,0.001389591,,,4064.59455,5,"(114321, 108)",[],
RFR,50,mse,6,10,0.5,1,TRUE,,,,0.477749091,0.002424536,,,417.1071379,5,"(114321, 108)",[],
RFR,150,mse,10,20,0.5,1,TRUE,,,,0.470331688,0.002942923,,,2134.217522,5,"(114321, 108)",[],
RFR,150,mse,10,10,0.5,1,TRUE,,,,0.470369114,0.002927764,,,2280.959159,5,"(114321, 108)",[],
RFR,150,mse,10,5,0.5,1,TRUE,,,,0.470348742,0.00268949,,,2033.015373,5,"(114321, 108)",[],
RFR,150,mse,10,2,0.5,1,TRUE,,,,0.470328917,0.002614401,,,1759.81944,5,"(114321, 108)",[],
RFR,150,mse,20,20,0.5,1,TRUE,,,,0.468453248,0.002746081,,,2401.710014,5,"(114321, 108)",[],
RFR,150,mse,20,10,0.5,1,TRUE,,,,0.468609687,0.002872513,,,2247.212974,5,"(114321, 108)",[],
RFR,150,mse,20,5,0.5,1,TRUE,,,,0.46888474,0.002961928,,,2422.166627,5,"(114321, 108)",[],
RFR,150,mse,20,2,0.5,1,TRUE,,,,0.468939068,0.002804813,,,2560.700842,5,"(114321, 108)",[],
RFR,150,mse,30,20,0.5,1,TRUE,,,,0.468634515,0.002817468,,,2087.185089,5,"(114321, 108)",[],
RFR,150,mse,30,10,0.5,1,TRUE,,,,0.469151452,0.002763546,,,2313.204281,5,"(114321, 108)",[],
RFR,150,mse,30,5,0.5,1,TRUE,,,,0.470577593,0.001874048,,,2538.946315,5,"(114321, 108)",[],
RFR,150,mse,30,2,0.5,1,TRUE,,,,0.471671265,0.002736767,,,2798.516703,5,"(114321, 108)",[],
RFR,150,mse,40,20,0.5,1,TRUE,,,,0.468769104,0.002787034,,,2077.820652,5,"(114321, 108)",[],
RFR,150,mse,40,10,0.5,1,TRUE,,,,0.469166705,0.002765678,,,2312.41621,5,"(114321, 108)",[],
RFR,150,mse,40,5,0.5,1,TRUE,,,,0.470639627,0.002579147,,,2554.231497,5,"(114321, 108)",[],
RFR,150,mse,40,2,0.5,1,TRUE,,,,0.475580376,0.002496561,,,3930.371778,5,"(114321, 108)",[],
RFR,150,mse,50,20,0.5,1,TRUE,,,,0.468771712,0.002784858,,,2761.000489,5,"(114321, 108)",[],
RFR,150,mse,50,10,0.5,1,TRUE,,,,0.469416193,0.002445706,,,3652.905294,5,"(114321, 108)",[],
RFR,150,mse,50,5,0.5,1,TRUE,,,,0.471069913,0.002271457,,,3667.617006,5,"(114321, 108)",[],
RFR,150,mse,50,2,0.5,1,TRUE,,,,0.474562982,0.002046862,,,4053.236094,5,"(114321, 108)",[],
RFR,150,mse,60,20,0.5,1,TRUE,,,,0.468771999,0.00278461,,,3005.992756,5,"(114321, 108)",[],
RFR,150,mse,60,10,0.5,1,TRUE,,,,0.469422979,0.002437862,,,3311.284125,5,"(114321, 108)",[],
RFR,150,mse,60,5,0.5,1,TRUE,,,,0.471044271,0.002305983,,,4822.526813,5,"(114321, 108)",[],
RFR,150,mse,60,2,0.5,1,TRUE,,,,0.47452036,0.001517716,,,6785.273751,5,"(114321, 108)",[],
RFR,900,mse,20,20,0.5,1,TRUE,,,,0.46783494,0.002899398,,,28025.05814,5,"(114321, 108)",[],
ETC,100,gini,10,6,0.5,1,FALSE,,,,0.477099718,0.000756467,,,324.7545581,5,"(114321, 108)",[],
ETC,600,entropy,10,30,0.5,1,FALSE,,,,0.477918233,0.000721904,,,2398.52333,5,"(114321, 108)",[],
ETC,600,entropy,10,20,0.5,1,FALSE,,,,0.477460364,0.000728712,,,1569.695444,5,"(114321, 108)",[],
ETC,600,entropy,10,10,0.5,1,FALSE,,,,0.477173866,0.000730222,,,1964.565692,5,"(114321, 108)",[],
ETC,600,entropy,10,5,0.5,1,FALSE,,,,0.476948154,0.000870689,,,2698.236194,5,"(114321, 108)",[],
ETC,600,entropy,10,2,0.5,1,FALSE,,,,0.476683188,0.000870946,,,1581.325611,5,"(114321, 108)",[],
ETC,600,entropy,20,30,0.5,1,FALSE,,,,0.468697968,0.000881433,,,2371.946035,5,"(114321, 108)",[],
ETC,600,entropy,20,20,0.5,1,FALSE,,,,0.467183806,0.000955851,,,2545.043704,5,"(114321, 108)",[],
ETC,600,entropy,20,10,0.5,1,FALSE,,,,0.464970944,0.001075713,,,2777.789428,5,"(114321, 108)",[],
ETC,600,entropy,20,5,0.5,1,FALSE,,,,0.462850808,0.001141391,,,2983.961083,5,"(114321, 108)",[],
ETC,600,entropy,20,2,0.5,1,FALSE,,,,0.460953838,0.001406023,,,3130.472654,5,"(114321, 108)",[],
ETC,600,entropy,30,30,0.5,1,FALSE,,,,0.468568195,0.000861207,,,2432.972673,5,"(114321, 108)",[],
ETC,600,entropy,30,20,0.5,1,FALSE,,,,0.467057282,0.00102568,,,2623.187261,5,"(114321, 108)",[],
ETC,600,entropy,30,10,0.5,1,FALSE,,,,0.464504304,0.00110763,,,3449.000801,5,"(114321, 108)",[],
ETC,600,entropy,30,5,0.5,1,FALSE,,,,0.462134959,0.001270319,,,4106.109506,5,"(114321, 108)",[],
ETC,600,entropy,30,2,0.5,1,FALSE,,,,0.460268577,0.001623502,,,3841.029305,5,"(114321, 108)",[],
